1900 0
1963 3 5
1963 2 0
1963 3 3
1963 3 6
1963 2 1
1963 3 4
1963 2 6
1964 2
1964 3 5
1964 1 6
1964 3 2
1964 2 4
1964 3 0
1964 2 2
1964 3 5
1964 3 1
1964 2 3
1964 3 6
1964 2 1
1965 4
1965 3 0
1965 0 0
1965 3 3
1965 2 5
1965 3 1
1965 2 3
1965 3 6
1965 3 2
1965 2 4
1965 3 0
1965 2 2
1966 5
1966 3 1
1966 0 1
1966 3 4
1966 2 6
1966 3 2
1966 2 4
1966 3 0
1966 3 3
1966 2 5
1966 3 1
1966 2 3
1967 6
1967 3 2
1967 0 2
1967 3 5
1967 2 0
1967 3 3
1967 2 5
1967 3 1
1967 3 4
1967 2 6
1967 3 2
1967 2 4
1968 0
1968 3 3
1968 1 4
1968 3 0
1968 2 2
1968 3 5
1968 2 0
1968 3 3
1968 3 6
1968 2 1
1968 3 4
1968 2 6
1969 2
1969 3 5
1969 0 5
1969 3 1
1969 2 3
1969 3 6
1969 2 1
1969 3 4
1969 3 0
1969 2 2
1969 3 5
1969 2 0
1970 3
1970 3 6
1970 0 6
1970 3 2
1970 2 4
1970 3 0
1970 2 2
1970 3 5
1970 3 1
1970 2 3
1970 3 6
1970 2 1
1971 4
1971 3 0
1971 0 0
1971 3 3
1971 2 5
1971 3 1
1971 2 3
1971 3 6
1971 3 2
1971 2 4
1971 3 0
1971 2 2
1972 5
1972 3 1
1972 1 2
1972 3 5
1972 2 0
1972 3 3
1972 2 5
1972 3 1
1972 3 4
1972 2 6
1972 3 2
1972 2 4
1973 0
1973 3 3
1973 0 3
1973 3 6
1973 2 1
1973 3 4
1973 2 6
1973 3 2
1973 3 5
1973 2 0
1973 3 3
1973 2 5
1974 1
1974 3 4
1974 0 4
1974 3 0
1974 2 2
1974 3 5
1974 2 0
1974 3 3
1974 3 6
1974 2 1
1974 3 4
1974 2 6
1975 2
1975 3 5
1975 0 5
1975 3 1
1975 2 3
1975 3 6
1975 2 1
1975 3 4
1975 3 0
1975 2 2
1975 3 5
1975 2 0
1976 3
1976 3 6
1976 1 0
1976 3 3
1976 2 5
1976 3 1
1976 2 3
1976 3 6
1976 3 2
1976 2 4
1976 3 0
1976 2 2
1977 5
1977 3 1
1977 0 1
1977 3 4
1977 2 6
1977 3 2
1977 2 4
1977 3 0
1977 3 3
1977 2 5
1977 3 1
1977 2 3
1978 6
1978 3 2
1978 0 2
1978 3 5
1978 2 0
1978 3 3
1978 2 5
1978 3 1
1978 3 4
1978 2 6
1978 3 2
1978 2 4
1979 0
1979 3 3
1979 0 3
1979 3 6
1979 2 1
1979 3 4
1979 2 6
1979 3 2
1979 3 5
1979 2 0
1979 3 3
1979 2 5
1980 1
1980 3 4
1980 1 5
1980 3 1
1980 2 3
1980 3 6
1980 2 1
1980 3 4
1980 3 0
1980 2 2
1980 3 5
1980 2 0
1981 3
1981 3 6
1981 0 6
1981 3 2
1981 2 4
1981 3 0
1981 2 2
1981 3 5
1981 3 1
1981 2 3
1981 3 6
1981 2 1
1982 4
1982 3 0
1982 0 0
1982 3 3
1982 2 5
1982 3 1
1982 2 3
1982 3 6
1982 3 2
1982 2 4
1982 3 0
1982 2 2
1983 5
1983 3 1
1983 0 1
1983 3 4
1983 2 6
1983 3 2
1983 2 4
1983 3 0
1983 3 3
1983 2 5
1983 3 1
1983 2 3
1984 6
1984 3 2
1984 1 3
1984 3 6
1984 2 1
1984 3 4
1984 2 6
1984 3 2
1984 3 5
1984 2 0
1984 3 3
1984 2 5
1985 1
1985 3 4
1985 0 4
1985 3 0
1985 2 2
1985 3 5
1985 2 0
1985 3 3
1985 3 6
1985 2 1
1985 3 4
1985 2 6
1986 2
1986 3 5
1986 0 5
1986 3 1
1986 2 3
1986 3 6
1986 2 1
1986 3 4
1986 3 0
1986 2 2
1986 3 5
1986 2 0
1987 3
1987 3 6
1987 0 6
1987 3 2
1987 2 4
1987 3 0
1987 2 2
1987 3 5
1987 3 1
1987 2 3
1987 3 6
1987 2 1
1988 4
1988 3 0
1988 1 1
1988 3 4
1988 2 6
1988 3 2
1988 2 4
1988 3 0
1988 3 3
1988 2 5
1988 3 1
1988 2 3
1989 6
1989 3 2
1989 0 2
1989 3 5
1989 2 0
1989 3 3
1989 2 5
1989 3 1
1989 3 4
1989 2 6
1989 3 2
1989 2 4
1990 0
1990 3 3
1990 0 3
1990 3 6
1990 2 1
1990 3 4
1990 2 6
1990 3 2
1990 3 5
1990 2 0
1990 3 3
1990 2 5
1991 1
1991 3 4
1991 0 4
1991 3 0
1991 2 2
1991 3 5
1991 2 0
1991 3 3
1991 3 6
1991 2 1
1991 3 4
1991 2 6
1992 2
1992 3 5
1992 1 6
1992 3 2
1992 2 4
1992 3 0
1992 2 2
1992 3 5
1992 3 1
1992 2 3
1992 3 6
1992 2 1
1993 4
1993 3 0
1993 0 0
1993 3 3
1993 2 5
1993 3 1
1993 2 3
1993 3 6
1993 3 2
1993 2 4
1993 3 0
1993 2 2
1994 5
1994 3 1
1994 0 1
1994 3 4
1994 2 6
1994 3 2
1994 2 4
1994 3 0
1994 3 3
1994 2 5
1994 3 1
1994 2 3
1995 6
1995 3 2
1995 0 2
1995 3 5
1995 2 0
1995 3 3
1995 2 5
1995 3 1
1995 3 4
1995 2 6
1995 3 2
1995 2 4
1996 0
1996 3 3
1996 1 4
1996 3 0
1996 2 2
1996 3 5
1996 2 0
1996 3 3
1996 3 6
1996 2 1
1996 3 4
1996 2 6
1997 2
1997 3 5
1997 0 5
1997 3 1
1997 2 3
1997 3 6
1997 2 1
1997 3 4
1997 3 0
1997 2 2
1997 3 5
1997 2 0
1998 3
1998 3 6
1998 0 6
1998 3 2
1998 2 4
1998 3 0
1998 2 2
1998 3 5
1998 3 1
1998 2 3
1998 3 6
1998 2 1
1999 4
1999 3 0
1999 0 0
1999 3 3
1999 2 5
1999 3 1
1999 2 3
1999 3 6
1999 3 2
1999 2 4
1999 3 0
1999 2 2
2000 5
2000 3 1
2000 1 2
2000 3 5
2000 2 0
2000 3 3
2000 2 5
2000 3 1
2000 3 4
2000 2 6
2000 3 2
2000 2 4
171
